"Date","Type","JDay","Coef","VIP","MetricMean","MetricStdev"
1123,"Chill",-38,0.0586629378989718,0.499782336445183,0.711525136884418,0.105833730420249
1124,"Chill",-37,0.0328623165813853,0.404477504445259,0.707036945818179,0.10880054056886
1125,"Chill",-36,0.0500190670826359,0.487228957745804,0.688350562194673,0.114149894932752
1126,"Chill",-35,-0.0230598362902066,0.484741122561272,0.677912898920426,0.114887877572626
1127,"Chill",-34,0.0627209346941378,0.508915236337102,0.67584424715357,0.121717822550749
1128,"Chill",-33,0.0855268357006632,0.624182702669864,0.68951655661426,0.134044558341808
1129,"Chill",-32,0.068511431539802,0.569140135863427,0.695737211210751,0.122207668650377
1130,"Chill",-31,0.00706391288915233,0.202471476560959,0.686990063346839,0.123685380707209
1201,"Chill",-30,-0.0361791075222689,0.483024507998164,0.678836586141889,0.130471107977263
1202,"Chill",-29,0.0084947830403279,0.425990858961469,0.674627830294201,0.147604334208798
1203,"Chill",-28,0.040831921270968,0.352170828940396,0.660356470582419,0.147911184023268
1204,"Chill",-27,0.0147751624592436,0.163938414887908,0.666921272612241,0.151320791529825
1205,"Chill",-26,0.0154318071831005,0.169031220027006,0.661134725647595,0.141279967681759
1206,"Chill",-25,-0.0256159270988745,0.352753685539753,0.659186390398389,0.145838767370296
1207,"Chill",-24,-0.0670658902881067,0.670557982104372,0.666026763526497,0.15565673617461
1208,"Chill",-23,-0.117035549709328,0.979205232742737,0.668364299798862,0.160063191154063
1209,"Chill",-22,-0.103476488795839,0.819878555502922,0.652733402552866,0.162674457272198
1210,"Chill",-21,-0.0688360711495055,0.685160949002222,0.650293511781023,0.157283074272597
1211,"Chill",-20,-0.0306302713871423,0.314251416624972,0.643699244702464,0.151340313767576
1212,"Chill",-19,0.00677043688623517,0.195235453048098,0.641025857726483,0.159429048876624
1213,"Chill",-18,0.0170667268392279,0.196916613011125,0.639849016414583,0.15931568065172
1214,"Chill",-17,-0.0648285747471353,0.64938441411829,0.640234664393194,0.157438228110919
1215,"Chill",-16,-0.0873833257752029,0.905956023283349,0.637830720175837,0.154220909336964
1216,"Chill",-15,-0.102265261427733,1.10447006491053,0.638115620928861,0.15691321295568
1217,"Chill",-14,-0.0916633445072519,0.898077536869559,0.649528967395149,0.148637180605301
1218,"Chill",-13,-0.0446374329776755,0.802763160406305,0.653102114823009,0.159025019145717
1219,"Chill",-12,0.0371970225035997,0.665676385734098,0.643339953672692,0.158185045872281
1220,"Chill",-11,-0.0152280873892893,0.582233614715889,0.654398685811761,0.147816986395966
1221,"Chill",-10,-0.0672732173116905,0.928393693113965,0.638184275576453,0.149342435705152
1222,"Chill",-9,-0.0678215487349167,1.09153721374705,0.6378500978739,0.168771061012817
1223,"Chill",-8,-0.0521392407875375,1.14066220828656,0.631911595953167,0.165322226442571
1224,"Chill",-7,-0.0644040353369454,1.03814894578344,0.626103374500306,0.175354565830857
1225,"Chill",-6,-0.0268241245637583,0.597496683197424,0.629291102713042,0.197647123917533
1226,"Chill",-5,0.00779023307593705,0.527314156496552,0.617053790271712,0.21061900761745
1227,"Chill",-4,0.0330119757931237,0.484895140220454,0.618611603582251,0.208161606998946
1228,"Chill",-3,0.0449512530064625,0.526444168015353,0.606712039757903,0.214957333008353
1229,"Chill",-2,0.0539965376615768,0.500770177112927,0.595344320782344,0.216919384344385
1230,"Chill",-1,-0.000824080786223425,0.337127804193959,0.58977382781837,0.220820941639815
1231,"Chill",0,-0.0260182258776121,0.630334111736752,0.593229123192069,0.217120017765486
101,"Chill",1,-0.0309368986477712,0.601481374541789,0.592018734061132,0.223462384860211
102,"Chill",2,-0.035402479553732,0.622611364532338,0.596914044912261,0.232510724387572
103,"Chill",3,-0.0863496726335493,0.822341107931274,0.601924646112475,0.229932300895589
104,"Chill",4,-0.0680686037185023,0.796373351718341,0.61190561704313,0.225241777506645
105,"Chill",5,-0.0502517990012012,0.733202851630578,0.593460575442724,0.222809831330371
106,"Chill",6,-0.0296743628712615,0.671663282336604,0.604220548700484,0.214065195651978
107,"Chill",7,-0.0770661561000789,0.957623265221666,0.604111501470606,0.217352463863708
108,"Chill",8,-0.0861569218218836,1.14336021712644,0.604541065974943,0.220976509897469
109,"Chill",9,-0.0976151122572496,1.17005498363766,0.611163075867302,0.220865601604781
110,"Chill",10,-0.0861394783390427,1.16630242999298,0.61538869360823,0.245822781906827
111,"Chill",11,-0.0450896259116198,0.999268418882509,0.595993545916498,0.238759314359378
112,"Chill",12,-0.0483949784371331,1.06296932982067,0.608163736843198,0.245883626185062
113,"Chill",13,-0.0483183706487486,1.10008784162055,0.598673925353047,0.250486338095993
114,"Chill",14,-0.040417367014761,1.13379004442787,0.600301408537537,0.260696238813915
115,"Chill",15,-0.0721901018160097,1.29604671519097,0.593347659007861,0.260890565024414
116,"Chill",16,-0.073091410117737,1.36297623821566,0.605730794579211,0.24098832055779
117,"Chill",17,-0.112229395282169,1.48764905014287,0.61142028394798,0.235753926594254
118,"Chill",18,-0.0649572754881904,1.06903612720546,0.627525881086486,0.190376157077872
119,"Chill",19,-0.065035144253777,0.873837466803411,0.624903913267015,0.182592872335698
120,"Chill",20,-0.0628243779154182,0.788056276426116,0.624971397663181,0.183377354947985
121,"Chill",21,-0.059855074907275,0.783868479138273,0.617930461935956,0.186375548406116
122,"Chill",22,-0.0714532696160635,0.768579049856142,0.639015274860395,0.181964413312636
123,"Chill",23,-0.0562997703772938,0.7012781489185,0.641735519743178,0.18229641075279
124,"Chill",24,-0.0202782936505795,0.394765989113148,0.652890686668359,0.185880130418681
125,"Chill",25,0.0140773088275289,0.238436387904491,0.649975380038545,0.190074859896161
126,"Chill",26,0.0311676421612927,0.294321068047505,0.654423416574767,0.197258118249108
127,"Chill",27,0.0265346533727561,0.188510822297737,0.645986092575703,0.182168205205218
128,"Chill",28,0.0124782553978774,0.119254359901553,0.636673782092737,0.178253462341503
129,"Chill",29,-0.0227331209836124,0.461938216143533,0.633252745511185,0.189128755107287
130,"Chill",30,-0.0373940273610223,0.650388938978407,0.646292684094566,0.186882916177732
131,"Chill",31,-0.0618806325627314,0.77772782040793,0.646521678876867,0.185334809145645
201,"Chill",32,-0.0299391356313889,0.659409344502304,0.663031622418659,0.174203997500778
202,"Chill",33,-0.0234199355142491,0.705360879376686,0.654524489835261,0.171506999921991
203,"Chill",34,-0.0182810602161696,0.517496441273256,0.656237039402263,0.150447225912183
204,"Chill",35,-0.0517810795281786,0.70001890572206,0.650120418913088,0.155840729026554
205,"Chill",36,-0.0780551952187035,0.953321675826558,0.656094516077179,0.172372402040815
206,"Chill",37,-0.0611141803735485,0.800482216883508,0.65067768046689,0.182611640486006
207,"Chill",38,-0.0579191697820953,0.791902605442793,0.643700473518512,0.203020989206171
208,"Chill",39,-0.0471055431010116,0.751538433062209,0.640911454972179,0.20722909714176
209,"Chill",40,-0.0647494818844372,0.98319491307364,0.6256300841862,0.212373571076483
210,"Chill",41,-0.0801145566134195,1.06080179391035,0.613356058478746,0.20518761342317
211,"Chill",42,-0.0822921734561245,1.11405449747821,0.622520517571825,0.20562680237731
212,"Chill",43,-0.137988606624149,1.46366260886106,0.623126199946869,0.206032968884693
213,"Chill",44,-0.168268191190245,1.6455306588291,0.617621416213241,0.200648714743856
214,"Chill",45,-0.16068512922217,1.75690917503933,0.610070137067395,0.192123088892665
215,"Chill",46,-0.147496371473739,1.78997072680507,0.614196743117001,0.186740972009333
216,"Chill",47,-0.128506775616036,1.67055189092593,0.630710373878577,0.174275332498425
217,"Chill",48,-0.152259283330251,1.77453453677923,0.627075109002025,0.178947051309199
218,"Chill",49,-0.126767103170279,1.77717900923801,0.641308486127332,0.181517161031313
219,"Chill",50,-0.151385429609139,1.76749246972388,0.649155053683021,0.177219894554973
220,"Chill",51,-0.140188301229034,1.64573565613769,0.651797799203688,0.179559365663418
221,"Chill",52,-0.175480577408708,1.84392960931231,0.664763544418836,0.161535183563725
222,"Chill",53,-0.124396571563176,1.44814852078308,0.664203523815978,0.168069443641884
223,"Chill",54,-0.103061979485789,1.26964360629359,0.665012445764106,0.168507032764469
224,"Chill",55,-0.069531618456463,1.19883572065414,0.682720469605926,0.16385512286437
225,"Chill",56,-0.073481665849097,1.17549318456659,0.686841346612965,0.160439055379676
226,"Chill",57,-0.0882485753292444,1.09805285102949,0.688966368615196,0.157666644337101
227,"Chill",58,-0.107501468188796,1.36428973300114,0.682143545696546,0.132229500979279
228,"Chill",59,-0.0926751359625075,1.40401761101786,0.68944981483322,0.116821285056004
301,"Chill",60,-0.151098272695474,1.54870765607432,0.702835836787248,0.109425529491913
302,"Chill",61,-0.0831167840229126,1.23689109523478,0.703744356426897,0.126582415827804
303,"Chill",62,-0.0527726395052423,0.805388855600367,0.706899611325139,0.133945911993121
304,"Chill",63,0.0326246441913517,0.525987855605548,0.709633012919245,0.112207139740955
305,"Chill",64,-0.0500170124709393,0.537282540215935,0.718606479394655,0.0934529651601479
306,"Chill",65,-0.00557563123052483,0.184364090871154,0.723843527827284,0.0908136843014139
307,"Chill",66,-0.0217134066032443,0.311984821607703,0.712273329851989,0.0896709585694085
308,"Chill",67,-0.000636558543139413,0.102985463615314,0.721829988339619,0.0894243486505898
309,"Chill",68,-0.0190570995099992,0.163592129572378,0.72643585512555,0.0998739909697016
310,"Chill",69,-0.0246659921527442,0.19283260774842,0.721556384264459,0.0775270833963484
311,"Chill",70,-0.00283258291110007,0.260516854832341,0.725479562449593,0.0679659599860142
312,"Chill",71,0.00885768380713243,0.406762037779582,0.724661943784744,0.0738033299343129
313,"Chill",72,-0.0247634581686159,0.971641521603301,0.720652843889478,0.0763079190938886
314,"Chill",73,-0.0266837971085835,0.806552206685698,0.726648603437979,0.0846968514316534
315,"Chill",74,-0.015202911732336,0.397086075207916,0.722557190274507,0.0765562733791247
316,"Chill",75,0.0692818924395585,0.664349039662377,0.71773871134217,0.0806471250978806
317,"Chill",76,0.0633884720656871,0.593974317980117,0.713362645358992,0.0691524247154997
318,"Chill",77,0.0508831344544802,0.751852936499654,0.724911708765947,0.0656687789210253
319,"Chill",78,0.0309492789282104,0.67996015108356,0.715061934047306,0.0770513998966017
320,"Chill",79,0.0358539821554543,0.639908633497749,0.704629360010004,0.0855534271073889
321,"Chill",80,0.0258452688324594,0.93914994155599,0.709152946973744,0.0780951710363932
322,"Chill",81,0.0151436882531021,0.733206469300979,0.70910324846206,0.0847407315374696
323,"Chill",82,-0.0238115624926069,0.972866899102625,0.706022619050228,0.0843961434441861
324,"Chill",83,0.0872691258041244,0.975684805780724,0.701245166882901,0.0920905544792733
325,"Chill",84,0.0233045344526877,0.744356000084471,0.709634042378612,0.0919618507711041
326,"Chill",85,0.031993196140412,1.28286162884764,0.706169157794264,0.0914757588629176
327,"Chill",86,0.063591538115194,1.3547765603729,0.684777929595474,0.0991620832653008
328,"Chill",87,0.081370290289959,1.57550154961261,0.673401706705295,0.0965279049246698
329,"Chill",88,0.0546867973287776,1.58822062005758,0.661027702162931,0.112724957447199
330,"Chill",89,0.0497740304897427,1.48112535967382,0.661257415106349,0.109513256651961
331,"Chill",90,0.00725981475599407,1.43272660738928,0.669523765010093,0.10816277906907
401,"Chill",91,0.0634849703966455,1.5867505613725,0.657811201931957,0.11060395014231
402,"Chill",92,0.07046016255489,1.50213674749292,0.661820165357885,0.119994153543116
403,"Chill",93,0.130653886043175,1.64071229213603,0.661134429810758,0.123891974335706
404,"Chill",94,0.0654183366236633,1.42780506886732,0.66445794988626,0.118048835288977
405,"Chill",95,0.142391634677559,1.7020710115308,0.643071970931613,0.113123523474841
406,"Chill",96,0.0807970712318908,1.04409470760858,0.637228502948544,0.132964677439446
407,"Chill",97,0.079073190076113,0.881603213329329,0.66195605710344,0.128484640172529
408,"Chill",98,0.066788545563841,0.773863274035596,0.663672069590282,0.128591487892419
409,"Chill",99,0.109215066348815,0.909185709693761,0.671450373631599,0.129270945126788
410,"Chill",100,0.11551598323413,0.919680752775788,0.659247650518946,0.133458788676725
411,"Chill",101,0.159944590074069,1.21697488605716,0.65012902107924,0.151919863989603
412,"Chill",102,0.119029306333938,0.875278342721493,0.648304161221522,0.144007562479255
413,"Chill",103,0.0666759420331528,0.506970163117699,0.637557164560769,0.142325044532463
414,"Chill",104,0.0887361589232151,0.67177681455905,0.626634451824203,0.135423475610026
415,"Chill",105,0.0728012814916627,0.579888575720323,0.62418846991027,0.1442540115779
416,"Chill",106,0.0433803586288243,0.49745377848881,0.61422120849101,0.143096695440889
417,"Chill",107,0.0327386819989467,0.519055615478828,0.60485610038226,0.139857213278948
418,"Chill",108,0.0303794113966431,0.620637779055727,0.581826870515847,0.155620287439707
419,"Chill",109,0.0282435275918149,0.68696402591767,0.567954995701238,0.15978017893077
420,"Chill",110,-0.0095780740313257,0.733270754737785,0.540915087545369,0.17446705726698
421,"Chill",111,-0.000262979854396665,0.698898333868842,0.542321761364469,0.173623121782701
422,"Chill",112,-0.0134260285871138,0.763677652081807,0.53846442884957,0.177581218115762
423,"Chill",113,0.00533226930248127,0.803957463277519,0.538064132763216,0.179841240872243
424,"Chill",114,0.00510995660632376,0.843601890674467,0.527517784377177,0.185502511272753
425,"Chill",115,-0.0256177959495389,0.91736620069081,0.519814359061315,0.182773662664609
426,"Chill",116,0.016143895476436,0.999367104710089,0.511266389259002,0.205391142920319
427,"Chill",117,0.0342992806542279,1.00439893341329,0.511549715124875,0.201343820225337
428,"Chill",118,0.0349189729744672,1.19944552635037,0.502993272288222,0.190084005267563
429,"Chill",119,0.0210389173611239,1.14796190011629,0.502512496844856,0.188524761871447
430,"Chill",120,0.00368994510168935,1.03316508695719,0.486119900570317,0.186134800376428
501,"Chill",121,0.00788280749519259,1.12232554033827,0.494580994329356,0.190405954513674
502,"Chill",122,0.00991623981284,1.195290197018,0.477601693729388,0.185037664580322
503,"Chill",123,-0.0118961251467798,1.11522124337829,0.453975315595573,0.177034633062363
504,"Chill",124,-0.00894465820130533,1.06317865715323,0.438923442718202,0.181713573095854
505,"Chill",125,0.0158271526083745,1.1747588638213,0.427711775785139,0.191111965864905
506,"Chill",126,-0.0101109632971427,1.04910883824665,0.409629651867037,0.191472479233133
507,"Chill",127,-0.0406304219936366,1.05810852504602,0.39276716426324,0.197984321247551
508,"Chill",128,-0.0538405369989268,0.984190841980679,0.374866527922801,0.21086472555084
509,"Chill",129,-0.00531547726462279,0.886086713888388,0.374611226712244,0.21707293887638
701,"Heat",-183,-0.0122972416408736,0.897362106685119,317.568766615253,43.1528080295647
702,"Heat",-182,-0.0091301396485721,0.924924903721781,318.747270689303,43.1788489329929
703,"Heat",-181,-0.00310217363736458,0.945381050346322,319.668836244181,42.4401498879952
704,"Heat",-180,0.0199323749641562,0.976142374736534,321.305118820631,41.570713162956
705,"Heat",-179,0.0296605009179426,0.984133401591628,322.877809890785,40.3958633846611
706,"Heat",-178,0.0248236707282747,0.952879441014104,324.156635822081,40.2668634691929
